Sample	0h	6h	3d	7d	11d
SMED30000009	29.4407	24.9107	36.903	39.8246	37.4046
SMED30000013	6.52594	5.40032	7.24591	8.26555	7.51676
SMED30000023	12.6849	38.3204	17.3294	45.3848	38.3207
SMED30000025	10.0956	11.5216	12.7958	14.2406	16.4161
SMED30000032	5.29788	4.97042	4.80892	6.68399	5.32728
SMED30000040	7.32353	8.33334	8.06889	7.92587	7.30056
SMED30000041	13.5015	12.4134	18.2974	14.2407	16.6499
SMED30000043	12.8968	13.2263	19.2664	23.4852	18.1703
SMED30000044	13.2498	9.80407	3.87903	3.2506	12.498
SMED30000046	8.34276	10.2639	8.10236	10.7177	8.69118
SMED30000049	6.10368	9.70116	6.09523	6.89854	6.75832
SMED30000054	18.9277	19.8914	22.8986	24.1853	21.7677
SMED30000064	7.51624	9.87147	7.29519	9.61753	9.11431
SMED30000065	6.0209	3.81954	5.03842	6.62706	5.7036
SMED30000093	5.51997	5.22804	5.4675	4.71659	5.55494
SMED30000096	5.51347	6.81845	6.13197	8.0507	6.93932
SMED30000107	21.8304	26.1579	27.2709	26.1072	24.4928
SMED30000109	11.9811	13.0863	13.1924	12.1599	10.6676
SMED30000112	10.165	9.88776	11.5739	16.3697	11.8811
SMED30000118	11.543	13.0435	12.9363	10.9702	10.4266
SMED30000119	3.72023	4.45438	3.12623	3.0966	3.65639
SMED30000126	4.38655	5.58519	3.93637	4.36816	5.92079
SMED30000130	7.01722	6.54378	6.45166	6.28776	7.75449
SMED30000131	7.07537	8.99949	10.1389	12.9498	14.1175
SMED30000132	55.8879	53.5557	59.5688	66.8177	54.0379
SMED30000153	18.2886	22.7916	23.8597	19.0409	21.0465
SMED30000156	3.82128	3.34567	3.38994	4.06503	4.43608
SMED30000160	13.3831	15.2485	21.0682	21.9627	26.0304
SMED30000188	6.77046	9.2718	9.15616	9.45531	7.60227
SMED30000193	10.5117	5.56921	6.24578	10.6079	5.5928
SMED30000194	5.1642	8.3045	11.5153	11.7132	10.6678
SMED30000196	42.3605	62.1383	73.9901	74.4625	64.711
SMED30000200	3.50223	11.214	7.62689	10.5691	7.57082
SMED30000203	29.1544	43.7785	13.6827	50.1364	32.6638
SMED30000223	19.1775	22.5142	31.0958	27.291	20.4532
SMED30000242	6.63063	6.1313	7.47768	7.08248	5.57126
SMED30000261	22.352	17.3374	17.4717	24.0848	20.6537
SMED30000262	11.9093	13.1565	15.1712	13.1663	16.0526
SMED30000274	14.0988	19.6354	16.4029	19.1681	17.1931
SMED30000275	13.5985	17.0073	17.5056	13.1561	15.8838
SMED30000282	6.04777	7.00347	6.55893	5.88775	5.66475
SMED30000291	8.78569	8.95999	11.078	11.7533	10.0848
SMED30000293	4.78668	4.32068	4.94762	4.46813	4.77861
SMED30000299	1.9868	2.23077	2.33786	2.7999	2.28188
SMED30000310	10.568	12.2852	10.2468	14.1446	12.874
SMED30000311	7.67918	9.07687	9.85797	14.0799	15.35
SMED30000316	11.6927	10.7891	14.5761	22.1239	23.1336
SMED30000338	8.39641	12.7357	10.5099	12.3313	14.6259
SMED30000343	9.85893	8.4659	13.8206	20.2359	17.4168
SMED30000345	24.5207	37.3971	38.8479	38.6599	35.0534
SMED30000350	2.89835	7.52679	7.56668	8.43137	8.21
SMED30000362	2.33467	2.09814	2.49663	2.30803	2.41328
SMED30000370	19.4413	24.5029	33.2294	35.0034	35.4837
SMED30000371	11.2563	13.4215	14.0279	12.9259	13.2803
SMED30000373	6.6458	5.6968	5.87055	7.87163	6.72412
SMED30000377	15.6882	20.5619	19.6868	16.1159	22.5278
SMED30000378	2.45338	2.67038	2.71405	2.29966	2.14186
SMED30000393	7.53404	10.5876	7.39499	7.82098	7.83307
SMED30000403	5.35366	6.01713	6.91265	7.68585	9.31457
SMED30000411	3.29718	9.85862	5.84335	10.7291	9.43171
SMED30000418	6.79091	6.70713	7.8258	8.85612	11.3994
SMED30000421	35.1226	35.7396	37.7238	41.185	35.1429
SMED30000424	3.38992	3.33104	3.48237	7.90193	7.53148
SMED30000440	12.7813	14.4748	16.0198	19.6088	16.9507
SMED30000459	7.26179	5.18978	6.79338	9.38987	8.19376
SMED30000463	2.28336	4.15972	2.95426	4.3882	6.3888
SMED30000473	18.0717	23.6875	25.7963	26.2516	10.386
SMED30000475	3.38992	3.91575	3.45841	5.47864	5.40119
SMED30000479	4.78264	5.57302	10.8229	11.4	11.1581
SMED30000483	5.51364	17.1158	18.2065	21.3497	18.2812
SMED30000488	14.9503	18.3649	20.1452	14.6789	12.9857
SMED30000500	29.5414	27.0004	37.0659	45.0477	38.4288
SMED30000510	12.4475	11.3454	16.1426	16.9321	13.9446
SMED30000511	24.454	31.0447	31.4374	29.4224	31.3581
SMED30000512	5.61625	6.17237	7.43174	11.0714	7.73993
SMED30000513	9.50321	9.55198	8.92365	7.84866	7.09869
SMED30000517	5.37772	5.73504	7.52895	11.5124	9.78046
SMED30000524	4.4732	4.55085	4.35891	4.40682	4.26245
SMED30000527	28.8824	39.4361	60.0306	41.5018	52.4102
SMED30000559	4.30926	8.28005	7.74721	7.053	5.41259
SMED30000562	7.85254	7.04834	8.38181	9.09465	8.0154
SMED30000564	11.2934	10.8702	4.97603	4.26887	5.77071
SMED30000565	8.84872	14.3022	17.4822	17.4696	13.069
SMED30000573	19.0172	16.1806	17.1776	23.7465	19.4131
SMED30000576	6.08074	11.4486	12.1012	12.9829	12.5313
SMED30000581	9.30205	23.4211	18.3414	17.3219	9.01035
SMED30000584	38.9467	48.0108	47.8689	52.773	54.4497
SMED30000596	13.7707	11.6875	11.0653	12.6218	13.7139
SMED30000608	3.08868	4.31615	4.5461	4.31818	5.96077
SMED30000613	6.11197	6.86375	8.91489	6.85811	6.7733
SMED30000621	26.0266	17.5218	20.5296	22.9036	21.1007
SMED30000625	15.6313	19.6261	25.1947	26.5172	20.8046
SMED30000640	4.77982	4.9184	6.71309	7.21598	12.1376
SMED30000643	29.2742	29.2398	35.8782	39.9196	34.6107
SMED30000644	8.72805	12.763	17.9818	15.6494	11.159
SMED30000646	3.73867	3.83028	4.42746	5.34948	4.42729
SMED30000648	8.87922	11.7706	12.6258	19.2191	18.776
SMED30000661	17.9735	18.5208	49.0156	22.6331	17.7878
SMED30000664	34.6709	40.6643	41.5796	42.7524	42.1726
SMED30000668	9.41128	9.62508	11.8851	13.7524	13.0778
SMED30000671	15.0339	20.2836	15.3615	22.6297	21.7593
SMED30000681	6.07681	5.79392	10.5525	7.07297	6.23586
SMED30000684	4.19898	4.36605	5.31352	4.91615	4.41212
SMED30000686	9.31213	8.5127	8.22294	7.33655	8.57678
SMED30000689	38.9987	41.1719	30.9996	43.5022	40.526
SMED30000690	12.1854	10.3345	11.4577	17.1762	13.36
SMED30000691	5.30186	5.64326	6.16881	7.27151	6.32986
SMED30000692	6.52404	10.3814	11.1846	12.1589	10.9397
SMED30000694	7.46756	7.89359	9.21083	9.75132	8.85048
SMED30000696	4.67637	14.6322	5.26642	9.41231	16.5477
SMED30000699	31.3679	30.4786	29.878	40.095	34.7801
SMED30000712	3.96106	4.28835	5.43956	5.55796	9.62756
SMED30000714	33.9674	16.3504	19.4185	35.6963	19.6313
SMED30000725	14.5585	14.6416	13.6132	16.6224	14.9179
SMED30000732	5.62875	11.7988	6.66269	8.90579	10.179
SMED30000754	5.75355	7.40932	7.33175	6.05804	7.8765
SMED30000756	6.02287	16.0476	16.9644	17.1739	16.7636
SMED30000763	6.14983	5.17572	5.41924	7.81794	5.90946
SMED30000765	15.6603	13.4197	15.1498	17.868	15.8267
SMED30000771	8.33535	13.1753	16.7342	17.2946	14.997
SMED30000773	11.5048	10.5338	13.7208	14.4869	14.5025
SMED30000778	7.14005	7.94049	7.63489	6.82771	6.50228
SMED30000786	23.7934	19.4059	25.5202	27.3245	22.2932
SMED30000789	7.25864	9.45479	10.0614	12.1362	12.1855
SMED30000805	25.5371	27.7635	32.5601	41.6065	34.7336
SMED30000816	3.48655	3.7342	3.96821	5.02678	4.9442
SMED30000817	7.93911	7.906	14.7167	14.9828	8.68815
SMED30000819	19.8752	19.196	19.5443	25.3507	23.4355
SMED30000821	7.60744	8.03693	7.87758	14.3304	9.23181
SMED30000845	15.6279	16.7401	25.5777	27.2109	22.712
SMED30000846	11.0023	13.8635	13.257	17.4863	11.2364
SMED30000852	3.3362	4.29393	3.61933	3.66123	3.37411
SMED30000853	7.75382	7.09357	6.81573	6.1007	7.09171
SMED30000858	5.45381	5.17001	5.99492	4.67194	5.9055
SMED30000862	10.0007	22.0016	26.9969	38.1246	40.7
SMED30000872	8.63764	11.5669	10.8842	13.473	12.6434
SMED30000878	11.4312	6.37719	9.30335	10.2304	11.4566
SMED30000882	62.4296	68.6717	68.4584	71.3757	53.3925
SMED30000905	8.43748	7.45852	6.07635	6.25694	8.42447
SMED30000919	14.0708	14.1848	22.5784	29.9483	21.0043
SMED30000921	8.37473	7.88937	7.75825	7.46095	7.02479
SMED30000930	10.621	8.52742	9.73621	10.1113	10.8891
SMED30000934	5.13298	14.2078	7.11405	12.9145	13.0395
SMED30000946	3.70556	4.16886	3.57371	4.17672	4.14076
SMED30000950	13.378	13.5969	15.1837	18.8017	16.0918
SMED30000957	10.107	14.1042	19.9183	24.935	18.4707
SMED30000968	4.98629	7.80443	10.5747	11.1034	11.4653
SMED30000976	5.27777	6.26155	7.77833	6.55419	6.13121
SMED30000977	13.0841	12.6452	15.8247	19.6488	15.6962
SMED30000984	9.09232	11.2638	13.3103	15.6179	15.5437
SMED30000995	7.72219	3.5417	8.31247	8.68131	7.44018
SMED30000996	4.62111	4.92931	5.32606	4.99361	4.84824
SMED30001001	5.99574	5.97823	6.27965	7.63906	7.02233
SMED30001010	13.1248	13.7443	14.2253	13.3508	14.7685
SMED30001022	9.40362	10.7753	13.2381	9.46207	11.8133
SMED30001030	8.14609	7.75367	8.10767	11.1788	10.6355
SMED30001031	9.05688	14.2003	18.2628	13.7548	12.3367
SMED30001036	8.35238	7.68013	9.63052	9.80708	9.06794
SMED30001043	10.1547	11.0529	9.7193	9.44888	7.23283
SMED30001057	10.1881	11.1453	10.9969	14.1614	9.26082
SMED30001058	4.83354	4.92385	5.13878	5.30466	5.50652
SMED30001060	9.65657	10.1994	9.89965	8.89058	9.47332
SMED30001067	10.711	13.5395	12.0358	12.4811	10.6285
SMED30001071	13.6022	17.8678	20.9966	14.1959	12.3398
SMED30001076	9.19779	8.46754	10.5694	14.9	12.9764
SMED30001081	7.2739	7.09823	7.53582	6.73392	7.51498
SMED30001084	8.49512	8.76872	9.84951	10.9774	9.28514
SMED30001087	6.4249	6.4913	6.54095	7.43489	6.94397
SMED30001093	11.9912	12.9621	14.6335	18.4352	15.641
SMED30001101	9.99508	9.32083	13.1114	19.0277	15.4423
SMED30001106	25.0583	13.0852	14.7027	25.971	14.2625
SMED30001112	14.9905	22.2728	16.1535	14.8044	18.953
SMED30001113	20.9047	17.283	25.2287	18.3262	8.01354
SMED30001115	10.9235	11.9207	9.77534	14.8147	13.808
SMED30001116	36.7448	44.4706	53.8708	86.1537	56.584
SMED30001117	5.33189	5.485	6.60588	6.11702	6.9795
SMED30001121	15.9302	19.543	24.398	22.4247	20.316
SMED30001122	10.3048	10.589	12.1743	11.845	10.1545
SMED30001127	26.7656	23.8476	28.8821	24.8915	21.3372
SMED30001139	18.0555	24.437	14.9345	11.2344	22.654
SMED30001142	4.97662	9.05747	10.4189	10.7762	11.404
SMED30001147	19.7158	25.6126	19.5206	22.8648	20.1919
SMED30001148	25.6508	36.7589	30.636	45.6123	49.7291
SMED30001151	7.85015	7.98408	9.68693	9.85899	7.91668
SMED30001152	5.72375	5.4708	6.18358	10.7361	6.56124
SMED30001161	2.64062	3.04264	2.71119	2.9726	2.86382
SMED30001174	17.1728	16.7052	19.8769	23.7845	20.2439
SMED30001176	4.90327	5.924	8.75364	7.4048	14.7741
SMED30001190	23.8783	18.8753	22.7746	28.2313	29.6281
SMED30001191	12.7627	6.8726	9.23755	8.95288	9.15776
SMED30001192	6.00528	5.19341	4.48602	3.35834	3.88279
SMED30001195	7.60021	8.08924	11.136	8.80402	8.79195
SMED30001214	4.57449	5.85823	5.31501	4.99849	5.2553
SMED30001220	18.9784	19.441	22.5382	22.997	24.5549
SMED30001222	6.36255	7.03622	6.26413	6.18638	6.20397
SMED30001223	8.54476	4.76082	10.9623	10.9205	5.87479
SMED30001230	4.75973	5.49754	8.59555	7.76978	6.28788
SMED30001234	8.88488	9.71718	12.7163	13.2223	12.2819
SMED30001235	6.77564	7.71704	8.18209	12.2636	9.83416
SMED30001237	4.18191	2.87816	2.96404	3.43077	2.83998
SMED30001251	9.23771	11.4841	15.0241	15.9097	15.3738
SMED30001253	11.4871	32.6814	35.7593	45.2724	38.2742
SMED30001262	5.39375	5.44904	6.08113	8.50571	7.43742
SMED30001280	3.84437	3.38416	3.39629	5.10549	4.90377
SMED30001282	7.86516	7.21037	7.13757	8.77758	9.39287
SMED30001292	4.69165	4.47159	4.80638	4.98337	5.31427
SMED30001294	3.04258	2.90897	3.24702	4.33787	3.65293
SMED30001299	8.01265	8.69835	11.2036	9.51692	10.3495
SMED30001301	4.22941	3.55643	2.68661	2.83591	3.55692
SMED30001306	14.3481	15.4396	17.0338	20.5398	17.8456
SMED30001318	14.5917	7.87195	9.05472	8.90979	8.66369
SMED30001326	6.3476	5.60066	6.33986	7.34154	8.30574
SMED30001328	8.05557	7.5093	8.30856	10.2369	7.91152
SMED30001334	16.1272	18.1879	24.7969	26.0092	30.8777
SMED30001335	15.3173	18.0605	19.6266	28.073	19.8928
SMED30001344	3.26605	3.1874	3.54725	3.79313	3.85166
SMED30001347	11.0283	11.6068	13.8565	13.4153	14.8698
SMED30001351	16.7526	19.1747	21.1112	27.4447	36.8975
SMED30001353	8.09881	10.0656	10.4709	16.0752	11.8376
SMED30001360	8.16586	9.00582	9.8032	10.3277	10.7811
SMED30001361	20.6036	22.0693	25.5486	32.1468	29.0231
SMED30001366	4.37856	4.38609	4.65999	4.66731	4.21021
SMED30001371	5.4038	5.75343	6.16787	8.54659	6.20523
SMED30001376	41.793	30.0187	32.4169	41.8085	40.2582
SMED30001388	4.51948	6.79003	6.52857	6.66933	7.23817
SMED30001395	3.88465	4.01778	4.164	3.49894	2.97341
SMED30001400	8.35432	7.76301	8.63184	8.19503	8.10918
SMED30001426	11.8151	15.86	49.9363	15.6974	15.9217
SMED30001439	27.3936	37.3715	42.4547	39.9971	40.5771
SMED30001446	3.73201	5.31091	4.93284	4.69587	5.07787
SMED30001451	19.9125	17.2522	18.8316	24.8795	20.2605
SMED30001454	13.2564	12.898	14.0235	13.1416	14.7206
SMED30001455	10.6812	11.3341	11.7636	10.3235	10.7233
SMED30001457	6.06356	6.60148	6.43619	12.7556	13.684
SMED30001459	3.7976	3.7976	3.84421	3.86516	3.92267
SMED30001465	5.7515	5.42924	7.31912	11.4146	1.8343
SMED30001467	27.672	33.4997	36.4073	42.8182	29.7467
SMED30001476	10.9497	9.84638	10.312	13.1189	12.3063
SMED30001479	17.5891	18.3595	34.3109	32.8329	20.8604
SMED30001482	7.30293	6.37727	6.81843	7.59577	6.97641
SMED30001483	4.3926	7.18252	7.45798	7.68158	8.06064
SMED30001486	4.9216	5.30133	4.94719	4.77328	5.79554
SMED30001493	22.2705	29.106	27.7752	34.4518	28.2577
SMED30001495	2.99359	2.28898	2.15551	2.72639	2.39439
SMED30001496	7.07497	6.63808	7.81574	8.55377	7.83936
SMED30001497	24.2513	29.8149	30.7412	32.3292	32.1161
SMED30001499	4.0249	3.9881	3.8871	4.52735	4.73116
SMED30001501	3.43475	3.31886	4.19446	2.81473	3.10698
SMED30001508	12.2939	12.2841	14.4359	15.8114	15.3803
SMED30001510	8.74431	12.5761	15.2128	14.3876	12.4062
SMED30001514	14.3052	17.544	14.795	22.1587	16.718
SMED30001515	1.96186	2.05806	2.42774	2.55184	2.20437
SMED30001529	8.92793	9.9483	9.23275	12.2311	9.64199
SMED30001543	9.72194	11.4999	13.5432	11.88	10.0856
SMED30001545	3.64396	6.40723	7.71844	16.2055	5.39917
SMED30001546	27.6713	23.7105	19.7593	26.4348	22.2567
SMED30001548	17.7035	9.95117	19.0179	21.8059	7.97022
SMED30001550	7.5549	8.06407	10.4097	12.3168	14.5011
SMED30001556	6.82836	7.6028	11.3447	6.64144	8.02811
SMED30001558	11.3703	10.1856	7.64925	9.3412	10.2235
SMED30001570	33.2325	43.8945	39.8194	55.9189	50.5261
SMED30001583	23.7105	28.963	31.8623	27.8283	30.012
SMED30001584	32.9901	42.7447	33.4274	36.4117	33.6386
SMED30001604	7.38179	11.3297	9.80798	8.31558	8.47428
SMED30001608	24.9642	31.4624	16.938	17.1578	14.2253
SMED30001612	19.7521	11.2427	12.5299	18.726	15.4048
SMED30001613	5.7708	9.15569	11.9697	8.82465	6.60351
SMED30001618	8.78547	10.3751	14.6478	13.6475	12.7766
SMED30001622	11.1127	7.35173	12.4573	13.1173	11.8258
SMED30001623	18.7399	18.9779	23.3651	23.1461	22.0413
SMED30001627	8.66958	7.56644	9.31702	10.1042	9.72694
SMED30001630	6.50269	5.463	6.46278	7.10684	6.37588
SMED30001636	9.07108	7.68054	12.6898	15.7586	16.2382
SMED30001642	9.71978	8.73424	10.829	16.3036	11.0893
SMED30001645	12.7943	13.233	24.9032	15.7124	32.8033
SMED30001647	8.78872	6.78428	5.85706	7.97348	6.78844
SMED30001652	2.21885	2.037	2.52542	2.75431	2.55121
SMED30001654	35.6929	49.7043	55.9719	79.8122	53.3642
SMED30001656	7.66374	7.63648	10.2422	8.834	8.05757
SMED30001657	7.1986	11.0407	7.48051	10.0798	3.12807
SMED30001660	18.1984	19.1951	22.7577	22.2509	20.6168
SMED30001661	4.14467	9.31733	9.75912	7.54547	7.46604
SMED30001663	12.452	17.1496	19.2433	22.0856	17.4795
SMED30001666	31.1506	36.1747	26.4229	32.9648	16.8556
SMED30001668	3.56903	3.69946	3.05462	5.184	4.75724
SMED30001673	9.99677	10.9223	13.3099	13.4903	13.6624
SMED30001678	3.2596	2.76136	2.52937	2.61826	2.73001
SMED30001679	40.9581	49.643	50.7765	49.1767	42.6273
SMED30001680	12.2195	13.5644	16.5036	19.4624	17.6004
SMED30001681	3.85665	4.39199	4.22334	3.52591	3.7182
SMED30001704	9.14928	11.414	9.22808	11.5002	9.90436
SMED30001706	17.066	16.6318	10.3823	8.14674	9.13189
SMED30001710	13.6206	13.1573	13.3686	15.847	13.3018
SMED30001713	15.984	18.9213	18.2996	18.4379	17.5145
SMED30001733	11.8981	12.9162	14.945	12.0935	14.0067
SMED30001752	3.74267	2.95903	3.42376	3.33539	3.22452
SMED30001767	4.53731	4.54939	6.31456	6.89401	5.6416
SMED30001768	13.7817	13.4352	15.8539	17.2417	15.9211
SMED30001777	9.44923	7.51804	9.91131	11.1454	9.15982
SMED30001779	7.88994	8.57098	10.7011	7.16762	8.98928
SMED30001782	12.4593	14.813	16.3503	19.4636	14.7706
SMED30001792	3.5743	3.56105	4.0163	4.50813	4.34415
SMED30001793	10.7862	9.53709	11.975	15.1937	13.3647
SMED30001794	10.4295	15.2636	20.152	18.853	13.9841
SMED30001797	10.652	15.4719	19.8937	21.8692	16.1056
SMED30001805	2.53715	3.44154	3.04265	4.07776	3.85549
SMED30001807	10.884	9.74012	10.754	10.0678	8.45774
SMED30001830	7.97159	7.05337	8.92259	11.1541	10.2328
SMED30001852	13.2124	10.5189	12.9591	14.6472	14.1748
SMED30001855	7.84675	6.60421	9.00056	10.1184	7.17721
SMED30001856	8.86183	9.20542	9.85125	12.3312	12.2937
SMED30001860	4.72184	7.99984	7.07404	11.5124	10.2738
SMED30001867	10.1928	10.6132	10.773	10.5365	11.2172
SMED30001871	6.10503	6.18444	6.67261	6.38098	6.64003
SMED30001873	12.2425	12.8981	13.7816	13.8919	11.7995
SMED30001880	7.64318	7.8318	12.4424	16.8987	14.7188
SMED30001888	69.8005	172.774	45.412	41.8254	12.1542
SMED30001889	3.54806	3.89874	4.28088	4.3565	4.05381
SMED30001895	2.24118	2.05341	2.01065	2.20559	2.28009
SMED30001901	5.50195	7.95747	10.8403	8.21857	8.15515
SMED30001904	8.38728	7.8638	7.79103	7.18156	8.48737
SMED30001905	9.15838	9.38101	10.1892	9.33172	7.83375
SMED30001910	49.456	60.4432	63.7558	55.6412	57.7277
SMED30001933	4.23934	6.88225	4.27559	4.53135	4.78389
SMED30001935	10.0625	8.38594	15.3468	19.3495	17.9452
SMED30001939	22.4029	24.4114	27.6859	37.7345	12.6026
SMED30001942	13.7456	14.7415	13.1733	16.0027	14.1017
SMED30001945	14.8609	14.7603	13.3641	15.7284	16.0832
SMED30001946	8.90817	8.16191	11.026	12.9159	10.9641
SMED30001964	24.9364	26.0659	34.9382	37.6939	31.4641
SMED30001977	6.35213	8.40203	8.86504	8.35482	9.05816
SMED30001980	5.98372	5.52371	6.39088	9.17454	7.13022
SMED30001982	3.33477	4.21986	4.84437	7.2925	6.35982
SMED30001983	12.6298	10.8826	12.4159	17.1479	13.1464
SMED30001987	9.93021	8.10612	8.56381	10.1065	9.92737
SMED30001988	7.55123	6.95995	7.59532	8.3406	13.0946
SMED30001990	10.796	13.3222	10.6788	16.3195	14.8593
SMED30001997	19.3281	19.8172	21.0958	29.3793	24.0584
SMED30002000	5.16474	4.53878	4.822	5.81483	5.46219
SMED30002002	17.3418	17.2253	18.9207	20.992	20.0994
SMED30002006	26.1163	31.8046	43.7374	55.4501	51.8096
SMED30002009	16.9019	25.7671	28.0726	27.431	29.1539
SMED30002034	8.11881	7.50296	6.65717	8.98215	8.57412
SMED30002036	6.42512	5.1656	5.69419	5.88628	5.32393
SMED30002040	6.14844	6.32683	9.16089	8.03241	7.32267
SMED30002046	25.7027	35.9773	44.9597	40.6255	40.7799
SMED30002047	11.9817	12.199	24.8743	36.6586	17.8824
SMED30002064	7.75855	9.50907	8.71903	5.95743	7.86935
SMED30002067	15.1791	17.3644	14.6923	26.5035	22.5569
SMED30002068	13.2765	14.62	13.4691	12.7602	13.1498
SMED30002072	4.43213	4.73555	3.61253	4.08309	1.76076
SMED30002074	10.5441	10.2004	10.5073	10.3862	12.7249
SMED30002080	6.81134	6.58794	6.68113	9.61482	5.83105
SMED30002086	7.56904	8.10071	11.2045	10.4278	9.4667
SMED30002092	6.77051	5.6929	6.15719	6.24974	4.8884
SMED30002103	8.15472	8.39609	6.8041	11.0826	9.85821
SMED30002106	3.8935	3.91541	3.84819	3.80724	3.36101
SMED30002110	8.03207	6.48957	7.17775	8.56155	7.56183
SMED30002117	17.0492	15.6519	19.9761	18.1273	22.7977
SMED30002120	4.54348	4.44169	4.34523	3.70818	3.54011
SMED30002133	5.4673	3.63909	3.64578	3.61621	3.48645
SMED30002138	5.97208	6.0952	6.93797	8.54451	7.71777
SMED30002139	3.67362	3.44872	4.95525	3.86326	4.06716
SMED30002141	39.578	24.1589	22.1833	35.7391	23.0099
SMED30002142	4.65244	4.33521	5.54022	12.3719	5.14997
SMED30002147	27.6313	43.3204	46.8442	33.0609	35.5588
SMED30002155	8.42908	8.95822	11.4907	15.6365	12.7912
SMED30002162	22.8636	26.2396	25.441	24.8457	25.9116
SMED30002163	4.76751	8.29351	9.61467	8.11903	9.73054
SMED30002166	13.4725	6.06707	10.3801	19.7793	10.5114
SMED30002168	23.8526	28.0138	29.1363	21.8928	24.5546
SMED30002176	3.59716	2.95065	4.79012	3.89171	3.48469
SMED30002178	14.8019	14.4303	15.9279	16.3424	16.8659
SMED30002187	13.5382	16.1129	15.5856	24.0579	26.7335
SMED30002199	37.2561	29.6761	40.0912	54.6909	46.0874
SMED30002203	8.74762	13.0426	10.5593	14.4752	11.6636
SMED30002213	15.4813	8.08429	11.957	14.0909	9.8879
SMED30002225	36.2456	41.1102	57.1275	55.7222	40.7461
SMED30002228	8.68131	18.5504	4.03566	3.79958	4.06685
SMED30002246	18.0983	31.6869	18.2834	14.7435	16.6658
SMED30002248	16.6589	16.9277	28.1202	25.0509	23.7789
SMED30002255	18.0276	29.8682	33.3905	30.5879	30.159
SMED30002258	8.22827	8.47883	8.7647	14.5002	12.1592
SMED30002262	3.01992	2.32296	2.09218	1.96583	2.09547
SMED30002272	19.2857	23.4013	36.6988	36.9468	33.3321
SMED30002274	24.1251	17.94	18.9578	20.1283	17.7889
SMED30002281	5.05438	7.82528	6.93497	6.726	7.77081
SMED30002286	7.70706	7.79111	9.87545	11.7736	10.5946
SMED30002295	5.31345	8.23291	9.70705	10.6733	11.0204
SMED30002297	14.2786	16.7623	20.1302	19.48	17.3157
SMED30002300	31.8158	49.2015	52.3617	55.02	46.4306
SMED30002305	3.68801	3.16987	3.6908	5.8502	4.37833
SMED30002314	27.3519	29.9894	31.289	36.5343	30.6597
SMED30002316	8.92546	9.80877	11.02	12.2196	11.3047
SMED30002317	4.43865	5.22818	5.81494	5.35845	4.8351
SMED30002318	10.8349	10.4759	9.05505	13.1885	9.94109
SMED30002319	3.34764	4.01496	3.50974	4.45983	3.84043
SMED30002332	10.1384	9.93908	9.46624	16.4735	11.3578
SMED30002334	7.54288	7.39072	6.99558	7.52928	6.57821
SMED30002344	4.5917	3.56252	3.72661	3.72409	3.63367
SMED30002345	6.76488	7.03925	6.72386	5.14976	6.13273
SMED30002346	27.4727	26.2386	42.0565	36.5341	33.628
SMED30002351	13.1582	9.89512	9.97614	13.5514	10.9242
SMED30002355	6.90862	5.80037	6.80431	6.58514	6.48306
SMED30002364	67.9469	43.5246	45.4022	62.1682	50.6515
SMED30002366	10.962	20.3634	20.3452	23.9666	21.4879
SMED30002367	9.47142	10.687	13.9903	17.07	13.3918
SMED30002370	6.49084	5.73036	4.64554	5.77892	5.39023
SMED30002373	5.41503	4.87165	5.71778	6.07216	5.44323
SMED30002385	12.0518	15.7361	17.0047	12.2108	12.0283
SMED30002394	4.92987	4.62493	5.47428	8.5791	7.04596
SMED30002396	11.0385	15.1891	13.4172	16.4037	18.8993
SMED30002413	17.0753	21.9782	25.4409	22.674	24.199
SMED30002414	13.7903	16.3517	20.8352	23.3941	23.2284
SMED30002427	6.56876	7.30539	6.31449	6.0318	5.79346
SMED30002443	5.5558	5.76041	13.4055	8.13512	8.01214
SMED30002449	14.2337	16.1559	28.9603	21.2887	31.215
SMED30002450	8.62177	6.12551	5.32826	9.87148	7.92588
SMED30002454	7.08275	6.15729	7.01935	8.32009	7.43093
SMED30002455	8.33237	5.88456	6.47671	6.79237	6.19044
SMED30002458	5.71063	4.9537	4.90988	5.04319	5.4782
SMED30002463	6.61471	8.18743	6.45516	7.89143	6.43465
SMED30002470	6.79674	6.75669	7.08526	8.16138	7.53845
SMED30002478	13.8541	19.5746	24.3549	18.423	17.9985
SMED30002481	7.44757	6.12152	6.00738	6.14167	6.29279
SMED30002483	8.31894	10.9358	17.4983	20.452	19.4031
SMED30002486	6.90588	6.00524	6.06014	8.64571	7.37533
SMED30002489	25.3963	13.9635	19.6014	16.2731	15.3051
SMED30002505	3.51982	3.49065	5.96558	8.89928	7.8062
SMED30002510	8.07572	8.69472	13.4688	14.5229	10.9424
SMED30002512	18.7734	22.9248	23.8759	26.7181	35.2542
SMED30002513	5.72308	5.14202	5.54994	5.28176	4.85169
SMED30002515	4.69765	4.08552	3.55401	4.86841	4.71667
SMED30002517	5.30522	6.87412	5.16542	5.44511	5.95075
SMED30002523	9.41444	11.7135	12.3243	10.1167	10.0143
SMED30002524	5.76632	5.96495	6.85093	10.3639	4.32179
SMED30002525	5.97957	6.94403	8.1248	8.04691	7.95096
SMED30002529	8.58153	11.883	15.1638	15.4367	3.4832
SMED30002531	8.66235	9.94303	12.0343	13.3936	11.4651
SMED30002534	5.34267	6.82424	6.94312	7.34505	6.54307
